下級魔族:
Set S_名称  下級魔族
Set S_画像  下級魔族
Set S_年齢  下級ザコ
Set S_身長  下級ザコ
Set S_体重  下級ザコ
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：下級ザコ
Set S_解説[2] 血液型：下級ザコ
Set S_解説[3] 性格：下級ザコ
Set S_解説[4] 趣味：下級ザコ
Set S_解説[5] 特技：下級ザコ
Set S_解説[6] 好きなもの：破壊
Set S_解説[7] 嫌いなもの：アンチ破壊
Set S_解説[8] どうでもいいこと：ザコ。
Return

中級魔族:
Set S_名称  中級魔族
Set S_画像  中級魔族
Set S_年齢  中級ザコ
Set S_身長  中級ザコ
Set S_体重  中級ザコ
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：中級ザコ
Set S_解説[2] 血液型：中級ザコ
Set S_解説[3] 性格：中級ザコ
Set S_解説[4] 趣味：中級ザコ
Set S_解説[5] 特技：中級ザコ
Set S_解説[6] 好きなもの：中級破壊
Set S_解説[7] 嫌いなもの：アンチ破壊
Set S_解説[8] どうでもいいこと：中級ザコ
Return

上級魔族:
Set S_名称  上級魔族
Set S_画像  上級魔族
Set S_年齢  上級ザコ
Set S_身長  上級ザコ
Set S_体重  上級ザコ
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：上級
Set S_解説[2] 血液型：上級
Set S_解説[3] 性格：上級
Set S_解説[4] 趣味：上級
Set S_解説[5] 特技：上級
Set S_解説[6] 好きなもの：上級破壊
Set S_解説[7] 嫌いなもの：アンチ破壊
Set S_解説[8] どうでもいいこと：上級。なかなか。
Return

力のバルバロス:
Set S_名称  力のバルバロス
Set S_画像  力のバルバロス
Set S_年齢  不明
Set S_身長  ２０８ｃｍ
Set S_体重  １２２ｋｇ
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：不明
Set S_解説[2] 血液型：不明
Set S_解説[3] 性格：力バカ武人
Set S_解説[4] 趣味：武士道、ボディビル
Set S_解説[5] 特技：格闘技、炎の魔術
Set S_解説[6] 好きなもの：強大な力、弟分
Set S_解説[7] 嫌いなもの：脆弱な力、小娘
Set S_解説[8] どうでもいいこと：汗くさい
Return

魅のローレライ:
Set S_名称  魅のローレライ
Set S_画像  魅のローレライ
Set S_年齢  不明
Set S_身長  １６３ｃｍ
Set S_体重  ４７ｋｇ
Set S_３サイズ 83/55/80
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：不明
Set S_解説[2] 血液型：不明
Set S_解説[3] 性格：妖艶美人
Set S_解説[4] 趣味：魅惑、歌
Set S_解説[5] 特技：魅惑術、水の魔術、歌
Set S_解説[6] 好きなもの：凛然たる意志を持った人、歌
Set S_解説[7] 嫌いなもの：脆弱なる意志を持った人、わさび
Set S_解説[8] どうでもいいこと：その名の通りすさまじく美しい
Return

魔のシルフィン:
Set S_名称  魔のシルフィン
Set S_画像  魔のシルフィン
Set S_表情[1] シルフィン(攻撃)
Set S_年齢  不明
Set S_身長  １４６ｃｍ
Set S_体重  ４０ｋｇ
Set S_３サイズ 79/55/76
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：不明
Set S_解説[2] 血液型：不明
Set S_解説[3] 性格：脳天気戦闘快楽少女
Set S_解説[4] 趣味：戦闘
Set S_解説[5] 特技：剣術、風の魔術
Set S_解説[6] 好きなもの：強い奴と戦うこと、めろんぱん
Set S_解説[7] 嫌いなもの：よわっちい奴、汗臭いやつ
Set S_解説[8] どうでもいいこと：ローレライとは仲がいい
Return

幻のグロウ:
Set S_名称  幻のグロウ
Set S_画像  幻のグロウ
Set S_表情[1] グロウ(攻撃)
Set S_表情[2] グロウ(焦り)
Set S_表情[3] グロウ(ダメージ)
Set S_年齢  不明
Set S_身長  １６５ｃｍ
Set S_体重  ４４ｋｇ
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：不明
Set S_解説[2] 血液型：不明
Set S_解説[3] 性格：ジジイ策士
Set S_解説[4] 趣味：謀略、幻術
Set S_解説[5] 特技：幻術、変化術、土の魔術
Set S_解説[6] 好きなもの：人の絶望の顔
Set S_解説[7] 嫌いなもの：人の喜び
Set S_解説[8] どうでもいいこと：幻のグロウ・・・「幻」は「げん」と読む
Return

炎の兵:
Set S_名称  炎の兵
Set S_画像  炎の兵
Set S_年齢  謎(漢歳)
Set S_身長  謎(漢ｍ)
Set S_体重  謎(漢ｋｇ)
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：謎(漢日)
Set S_解説[2] 血液型：漢型
Set S_解説[3] 性格：漢。アニキ見習
Set S_解説[4] 趣味：ボディビル、アニキ警護
Set S_解説[5] 特技：漢の鉄拳。
Set S_解説[6] 好きなもの：根性(こんぜう)
Set S_解説[7] 嫌いなもの：小娘(シルフィンとか)
Set S_解説[8] どうでもいいこと：通常の人間ならばこいつらは厭だろう。
Return

水の使者:
Set S_名称  水の使者
Set S_画像  水の使者
Set S_年齢  流麗美人
Set S_身長  ナイス美女
Set S_体重  脇役的美女
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_３サイズ 結構よろしい
Set S_解説[1] 生年月日：不肖
Set S_解説[2] 血液型：無
Set S_解説[3] 性格：色っぽい？
Set S_解説[4] 趣味：艶っぽい…？
Set S_解説[5] 特技：魅っぽい……？
Set S_解説[6] 好きなもの：お水。
Set S_解説[7] 嫌いなもの：お湯。
Set S_解説[8] どうでもいいこと：なんかまぁそういう感じ
Return

風のしもべ:
Set S_名称  風のしもべ
Set S_画像  風のしもべ
Set S_年齢  不明(外観１６歳)
Set S_身長  不明
Set S_体重  不明
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_３サイズ 不明
Set S_解説[1] 生年月日：それぞれ
Set S_解説[2] 血液型：そもそも血が流れているのか？
Set S_解説[3] 性格：ツッコミ、調停役
Set S_解説[4] 趣味：シルフィン暴走管理(趣味か？)
Set S_解説[5] 特技：風魔術。ツッコミ
Set S_解説[6] 好きなもの：シルフィン
Set S_解説[7] 嫌いなもの：炎の奴等。(表には出さず)
Set S_解説[8] どうでもいいこと：なんだかんだ言ってもやはりシルフィン。
Return

大地の獣:
Set S_名称  大地の獣
Set S_画像  大地の獣
Set S_年齢  ケモノ
Set S_身長  しっぽ
Set S_体重  獣
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：不明
Set S_解説[2] 血液型：不明
Set S_解説[3] 性格：ケモノ
Set S_解説[4] 趣味：不明
Set S_解説[5] 特技：不明
Set S_解説[6] 好きなもの：不明
Set S_解説[7] 嫌いなもの：不明
Set S_解説[8] どうでもいいこと：ケモノ属性。なんならネコミミつけよう。萌えてみろよ。
Return


ゾンビ兵:
Set S_名称  ゾンビ兵
Set S_画像  ゾンビ兵
Set S_年齢  ゾンビ的ザコ
Set S_身長  ゾンビチックザコ
Set S_体重  ザコゾンビ
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：バカゾンビ
Set S_解説[2] 血液型：アントニオゾンビ
Set S_解説[3] 性格：っつーかゾンビ
Set S_解説[4] 趣味：シャレじゃなくゾンビ
Set S_解説[5] 特技：とにもかくにもゾンビ
Set S_解説[6] 好きなもの：とびっきりゾンビ
Set S_解説[7] 嫌いなもの：シャイニングゾンビ
Set S_解説[8] どうでもいいこと：ゾンベ
Return

ゾンビ騎士:
Set S_名称  ゾンビ騎士
Set S_画像  ゾンビ騎士
Set S_年齢  ゾンビナイト
Set S_身長  生物
Set S_体重  お早めにお召し上がり下さい
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：賞味期限は超過
Set S_解説[2] 血液型：血、腐ってます。
Set S_解説[3] 性格：腐ってます。
Set S_解説[4] 趣味：腐ってます。
Set S_解説[5] 特技：腐って…ます？
Set S_解説[6] 好きなもの：生きてた頃の自分
Set S_解説[7] 嫌いなもの：自分の現状
Set S_解説[8] どうでもいいこと：クサい。
Return

ゾンビ魔法兵:
Set S_名称  ゾンビ魔法兵
Set S_画像  ゾンビ魔法兵
Set S_年齢  不肖
Set S_身長  平均
Set S_体重  軽め
Set S_テーマ曲 "Ebil Messenger.mid"
Set S_解説[1] 生年月日：多種多様
Set S_解説[2] 血液型：４種
Set S_解説[3] 性格：十人十色。基本的に腐。
Set S_解説[4] 趣味：声ならぬ声をあげること
Set S_解説[5] "特技：暗黒の矢(1800,1,4,+25,-,40,-,AABA,+40,闇盲)"
Set S_解説[6] 好きなもの：好きなものが好きなもの。
Set S_解説[7] 嫌いなもの：嫌なものは嫌なんです。
Set S_解説[8] どうでもいいこと：実は私、脱ぐと凄いんです。(匂いが)
Return




