桜龍也:
Set S_名称  桜龍也
Set S_画像  桜龍也
Set S_表情[1] 龍也(攻撃)
Set S_表情[2] 龍也(攻撃２)
Set S_表情[3] 龍也(自責)
Set S_表情[4] 龍也(驚愕)
Set S_表情[5] 龍也(キス)
Set S_表情[6] 龍也(焦り)
Set S_表情[7] 龍也(シリアス)
Set S_表情[8] 龍也(疑惑)
Set S_表情[9] 龍也(真っ白)
Set S_表情[10] 龍也(憤り)
Set S_表情[11] 龍也(すぱこーん)
Set S_表情[12] 龍也(見切り)
Set S_年齢  １７
Set S_身長  １８２ｃｍ
Set S_体重  ６８ｋｇ
Set S_テーマ曲 "Darkness Wing Spread.mid"
Set S_解説[1] 生国：日本国・神奈川県小沢野市清流町
Set S_解説[2] 生年月日：西暦１９８３年４月１０日
Set S_解説[3] 血液型：Ｂ
Set S_解説[4] 先天魔力属性：闇
Set S_解説[5] 二つ名:黒騎士、異世界の勇者
Set S_解説[6] 性格：頭は悪くないバカ。
Set S_解説[7] 趣味：ガールハント、ごろ寝
Set S_解説[8] 特技：剣術、料理
Set S_解説[9] 好きなもの：美女美少女
Set S_解説[10] 嫌いなもの：他人の都合を考えない奴、幽霊
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：幼い頃から超人筋肉ダルマの曽祖父に剣術を仕込まれ、
Set S_解説[13] 　　　　　人の限界を超えたような剣術を身に着けている。
Set S_解説[14] 　　　　　しかしその力は平和な日本では使うことのない度の過ぎた力であり、
Set S_解説[15] 　　　　　そんな力を身につけた自分を危険物だと自認し、自分から進んで人とコンタクトを取ろうとしない。
Set S_解説[16] 　　　　　また、その体躯と風貌から人も進んで龍也に対してコンタクトを取らないので友達は少ない。
Set S_解説[17] 　　　　　いっぴきおおかみ(笑)
Set S_解説[18] 　　　　　と、言うのが地球に居た頃の普段の龍也。
Set S_解説[19] 　　　　　現在は自分の力を存分に振るえる世界を得て、かなりはっちゃけた状態になっている。
Return

十六夜涼子:
Set S_名称  十六夜涼子
Set S_画像  十六夜涼子
Set S_表情[1] 涼子(攻撃)
Set S_表情[2] 涼子(眠り)
Set S_表情[3] 涼子(ダメージ)
Set S_表情[4] 涼子(照れ)
Set S_表情[5] 涼子(バンダナ無し)
Set S_表情[6] 涼子(バンダナ無しダメージ)
Set S_表情[7] 涼子(瀕死)
Set S_表情[8] りょ～こちゃん
Set S_年齢  １７
Set S_身長  １６８ｃｍ
Set S_体重  ５１ｋｇ
Set S_テーマ曲 "Flame Girl.mid"
Set S_３サイズ 絶対イヤ！
Set S_解説[1] 生国：日本国・神奈川県小沢野市清流町
Set S_解説[2] 生年月日：西暦１９８３年４月１０日
Set S_解説[3] 血液型：ＡＢ
Set S_解説[4] 先天魔力属性：火
Set S_解説[5] 二つ名：炎の乙女
Set S_解説[6] 性格：正義の熱血少女。
Set S_解説[7] 趣味：ゲーム
Set S_解説[8] 特技：ゲーム全般、歌
Set S_解説[9] 好きなもの：日本茶、バーチャロイ
Set S_解説[10] 嫌いなもの：悪、辛いモノ
Set S_解説[11] ""
Set S_解説[12] ＴＩＰＳ：幼い頃から超人筋肉ダルマの曽祖父に剣術を仕込まれ
Set S_解説[13] 　　　　　ていた龍也を見ていた。
Set S_解説[14] 　　　　　龍也とは生まれた日、生まれた病院も一緒、更に家は隣同士で幼小中高と学校も同じならクラスも同じ。
Set S_解説[15] 　　　　　お互いに兄弟よりも近しい他人だと認識する微妙な幼馴染関係。
Set S_解説[16] 　　　　　父親は神社の神主で、手伝いとして巫女をすることも多かった。
Set S_解説[17] 　　　　　そんな環境から超常現象に対する理解は深い。
Set S_解説[18] 　　　　　また、特撮オタクであり、現在放映中の熱血戦隊ヒートマンは欠かさず見ている。
Set S_解説[19] 　　　　　異世界に一瞬で順応したが、ヒートマンが見れないことだけは非常に残念に思っている。
Return

ルシア＝ローディッシ:
Set S_名称  ルシア＝ローディッシ
Set S_画像  ルシア＝ローディッシ
Set S_表情[1] ルシア(笑)
